ingredient_name|serving_size|serving_size_unit|description|energy|energy_unit|protein|protein_unit|total_fat|total_fat_unit|saturated_fat|saturated_fat_unit|dietary_fibre|dietary_fibre_unit|carbohydrate|carbohydrate_unit|cholesterol|cholesterol_unit|sodium|sodium_unit
Dumpling skin, raw|6|g||15.54|kcal|0.44|g|0.11|g|0.05|g|0.1|g|2.93|g|||38.1|mg
Durian, raw|37.8|g||12.72|kcal|0.22|g|0.28|g|0.09|g|0.32|g|2.32|g|||3.33|mg
Egg, duck, whole, raw|73|g||114.3|kcal|8|g|8.26|g|2.86|g|||1.97|g|358.83|mg|67.32|mg
Egg, duck, yolk, raw|31|g||117.21|kcal|4.5|g|10.48|g|2.91|g|||1.24|g|488.56|mg|9.33|mg
Egg, goose, white, raw|94.34|g||45.32|kcal|8.4|g|||||||3.02|g|||72.92|mg
Egg, goose, whole, raw|165.5|g||282.19|kcal|15.98|g|22.46|g|7.92|g|||4.03|g|1013.65|mg|130.45|mg
Egg, goose, yolk, raw|49.66|g||160.94|kcal|7.7|g|13.11|g|4.32|g|||3.08|g|842.23|mg|12.12|mg
Egg, hen, white, raw|32|g||13.23|kcal|3.2|g|0|g|0|g|||0.13|g|||58.24|mg
Egg, hen, whole, raw|53|g||71.47|kcal|5.95|g|5.12|g|1.48|g|||0.41|g|177.52|mg|56.25|mg
Egg, hen, yolk, raw|12|g||41.16|kcal|1.8|g|3.71|g|1.06|g|||0.14|g|134.4|mg|9.36|mg
Egg, quail, whole, raw|12|g||16.12|kcal|1.34|g|1.13|g|0.36|g|||0.04|g|86.09|mg|14.38|mg
Egg, turtle, white, raw|15|g||0.6|kcal|0.17|g|||||||||||23.1|mg
Egg, turtle, whole, raw|39|g||45.57|kcal|4.45|g|3.04|g|||||0.11|g|||44.83|mg
Egg, turtle, yolk, raw|20|g||55.8|kcal|5.24|g|3.72|g|||||0.32|g|||20.6|mg
Eggplant, raw|131|g||35.9|kcal|2.03|g|0.12|g|0.02|g|1.19|g|6.68|g|||10.73|mg
Endives, raw|50|g||8.5|kcal|0.63|g|0.1|g|0.02|g|1.55|g|0.13|g|||11|mg
Escargot, raw|346.2|g||54|kcal|9.9|g|0.18|g|0.03|g|||3.24|g|138.62|mg||
Farm chicken, raw|641|g||649.97|kcal|61|g|45|g|17.47|g|||||211.32|mg|193.33|mg
Featherback, raw|72|g||43.06|kcal|8.25|g|1.03|g|||||0.21|g|||8.21|mg
Figs, raw|50.5|g||37.04|kcal|0.37|g|0.15|g|0.03|g|1.45|g|9.59|g|||0.5|mg
Fish ball, raw|15|g||12.45|kcal|1.94|g|0.51|g|||||0.03|g|||99.75|mg
Fish ball, spirulina, raw|22|g|Fish ball with tuna and cheese fillings, DoDo brand|18.26|kcal|2.4|g|0.62|g|0.17|g|0.02|g|0.84|g|3.52|mg|84.92|mg
Fish cracker, raw|4.6|g||15.46|kcal|0.74|g|0.04|g|||0.1|g|3.04|g|||48.16|mg
Flake, shark, raw|180|g|Gummy shark|180.86|kcal|44.1|g|0.18|g|0|g|||||90|mg|151.2|mg
Game meat, boar, wild, raw|28.35|g||34.56|kcal|6.1|g|0.94|g|0.28|g|||||28.63|mg|17.01|mg
Garlic, raw|4.6|g||6.73|kcal|0.18|g|0|g|0|g|0.03|g|1.49|g|||0.47|mg
Garoupa, raw|359|g|Raw garoupa fish|185.53|kcal|43.21|g|1.46|g|0.51|g|||||26.85|mg|234.36|mg
Ginger, raw, peeled|2.2|g||1.14|kcal|0.05|g|0.02|g|0.01|g|0.04|g|0.19|g|||0.07|mg
Goat meat, raw, lean|97|g||117.31|kcal|20.27|g|4.07|g|1.94|g|||||36.86|mg|47.53|mg
Goat, heart, raw|83|g||78.31|kcal|9.61|g|4.42|g|1.65|g|||||110.49|mg|72.48|mg
Goby, raw|200|g||65.12|kcal|15.05|g|0.26|g|||||0.62|g|||28.16|mg
Goose, liver, raw|94|g||124.91|kcal|15.42|g|4.04|g|1.5|g|||5.92|g|267.9|mg|131.6|mg
Goose, raw, meat only|1532|g||1163.35|kcal|164.17|g|51.12|g|20.16|g|||||604.83|mg|626.43|mg
Gouramy, giant, raw|566|g||271.49|kcal|47.09|g|8.51|g|||||1.6|g|||55.86|mg
Gouramy, snakeskin, raw|121|g||51.64|kcal|10.4|g|0.99|g|||||0.29|g|||5.81|mg
Gourd, bitter, raw|444.89|g|Balsam pear, ku gua, peria|64.12|kcal|3.2|g|0.4|g|0.04|g|3.6|g|11.61|g|||68.07|mg
Gourd, bottle, raw|997|g||129.1|kcal|4.29|g|||||3.43|g|28.29|g|||25.72|mg
Gourd, snake, raw|339|g||58.94|kcal|3.29|g|0.33|g|0|g|2.3|g|10.85|g|||26.31|mg
Gourd, wax, raw|957|g||109.52|kcal|2.73|g|1.09|g|0.11|g|2.73|g|21.82|g|||10.91|mg
Gram, black, raw|177|g||578.79|kcal|25.31|g|1.59|g|||31.68|g|116.11|g|||113.28|mg
Gram, red, mature seeds, raw|193|g||629.18|kcal|29.14|g|1.35|g|0.31|g|28.95|g|125.26|g|||28.95|mg
Grape, black, unspecified type, raw|50|g|Buah anggur|32.59|kcal|0.59|g|0.05|g|||1.62|g|6.86|g|||1.47|mg
Grape, green, unspecified type, raw|170|g|Buah anggur hijau|110.85|kcal|1.32|g|0.16|g|||5.77|g|23.75|g|||9.89|mg
Grape, red, raw|3.9|g||2.82|kcal|0.03|g|0.01|g|||0.13|g|0.6|g|||0.18|mg
Grapefruit, raw, pink and red and white, all areas|256|g||40.96|kcal|0.81|g|0.13|g|0.02|g|1.41|g|10.34|g||||
Grapefruit, raw, white, all areas|256|g||40.96|kcal|0.81|g|0.13|g|0.02|g|1.41|g|10.34|g||||
Green beans, raw|207|g||718.29|kcal|49.39|g|2.38|g|0.72|g|33.74|g|95.88|g|||31.05|mg
Grouper, greasy, raw|305|g||110.02|kcal|26.17|g|0.54|g|||||||||101.99|mg
Grunter, silver, raw|180|g||57.46|kcal|13.34|g|0.27|g|||||0.34|g|||39.67|mg
Guava, green skinned, raw, flesh only|325|g||146.51|kcal|3.5|g|0.64|g|0.19|g|17.2|g|31.85|g|||73.26|mg
Halibut, indian, raw|431|g||171.06|kcal|40.97|g|0.42|g|||||1.06|g|||213.3|mg
Herring, round, raw|80|g||46.28|kcal|8.43|g|1.37|g|0.39|g|||||||38.02|mg
Herring, wolf, raw|262|g||160.34|kcal|32.07|g|2.99|g|0.94|g|||1.1|g|113.18|mg|105.32|mg
Hong Kong noodles, raw|215|g|Deep fried egg noodles|769.7|kcal|26.01|g|3.22|g|0.62|g|6.45|g|159.31|g|12.9|mg|2001.65|mg
Ikan bilis, whole, dried, raw|57|g||160|kcal|32.21|g|3.23|g|1.52|g|||0.53|g|194.54|mg|1490.55|mg
Jackfruit, raw|41|g|Raw jackfruit|31.98|kcal|0.16|g|0.08|g|0.03|g|0.82|g|7.63|g|||6.56|mg
Jackfruit, raw, peeled, flesh only|37.84|g||3.92|kcal|0.17|g|0.02|g|||0.32|g|0.77|g|||5.09|mg
Jellyfish, raw|40|g||13.2|kcal|1.48|g|0.12|g|0.04|g|||1.52|g|||130|mg
Jewfish, brown, raw|18|g||6.36|kcal|1.33|g|0.1|g|||||0.03|g|||8.82|mg
Jewfish, silver, raw|22|g||10.67|kcal|2.06|g|0.21|g|0.01|g|||0.13|g|||10.01|mg
Kale, chinese, raw|41|g||11.11|kcal|0.72|g|0.05|g|0.01|g|0.15|g|1.86|g|||4.91|mg
Kale, raw|41|g||11.11|kcal|0.72|g|0.05|g|0.01|g|0.15|g|1.86|g|||4.91|mg
Kampung chicken, raw|506|g|Free-range chicken|301.78|kcal|41.44|g|15.09|g|4.27|g|||||87.77|mg|133.89|mg
Kissing gouramy, raw|69|g||28.77|kcal|6.69|g|0.2|g|||||||||6.09|mg
Kiwifruit, raw|88.4|g||37.25|kcal|0.68|g|0.46|g|||1.22|g|7.07|g|||3.04|mg
Kway teow, raw|200|g||312|kcal|4|g|3.4|g|1.5|g|0.8|g|66|g|||26|mg
Lamb, boneless, unspecified cut, raw, lean and fat|215|g||588.19|kcal|37.08|g|49.51|g|19.17|g|||||162.24|mg|136.96|mg
Lamb, boneless, unspecified cut, raw, lean only|215|g||260.53|kcal|47.08|g|7.74|g|3.87|g|||||141.9|mg|167.7|mg
Lamb, leg, raw, lean and fat|1610|g||2503.7|kcal|249.18|g|168.6|g|86.78|g|||||892.58|mg|731.42|mg
Lamb, leg, raw, lean only|1610|g||1209.16|kcal|245.94|g|23.73|g|11.87|g|||||711.94|mg|690.37|mg
Lamb, midloin chop, raw, lean and fat|95|g||270.35|kcal|12.54|g|24.78|g|13.24|g|||||63.1|mg|46.94|mg
Lamb, midloin chop, raw, lean only|95|g||63.66|kcal|11.38|g|1.96|g|1.01|g|||||33.23|mg|39.27|mg
Lamb, ribloin cutlet, raw, lean and fat|70|g||206.65|kcal|8.4|g|19.54|g|10.07|g|||||45.92|mg|31.36|mg
Lamb, ribloin cutlet, raw, lean only|70|g||52.02|kcal|7.64|g|2.37|g|0.88|g|||||24.02|mg|25.84|mg
Lamb, shank, raw, lean and fat|295|g||251.45|kcal|31.58|g|13.88|g|7.12|g|||||100.54|mg|143.02|mg
Lamb, shank, raw, lean only|295|g||144.62|kcal|30.32|g|2.41|g|1.23|g|||||83.72|mg|139.54|mg
Leek, raw|94|g||11.75|kcal|0.89|g|0.05|g|0.01|g|0.89|g|1.93|g|||0.94|mg
Lemons, raw, with peel|110.2|g||21.6|kcal|1.3|g|0.32|g|0|g|5.08|g|11.56|g|||3.24|mg
Lengkuas, raw|11|g||2.86|kcal|0.07|g|0.06|g|0.02|g|0.21|g|0.51|g|||0.16|mg
Lettuce, iceburg, raw|56|g|Crisphead lettuce|4.66|kcal|0.49|g|0.05|g|0|g|0.73|g|0.19|g|||12.67|mg
Lettuce, raw|56|g|Crisphead lettuce|4.66|kcal|0.49|g|0.05|g|0|g|0.73|g|0.19|g|||12.67|mg
Lime, musk, raw|22.4|g||3.02|kcal|0.05|g|0.04|g|||0.5|g|0.62|g|||0.48|mg
Lobster, raw|45|g||22.39|kcal|4.86|g|0.27|g|0.09|g|||0.14|g|32.67|mg|26.19|mg
Longan, raw|60|g||21.01|kcal|0.36|g|0.03|g|||0.12|g|4.86|g|||1.17|mg
Longbeans, raw|118|g||34.47|kcal|2.52|g|0.23|g|0.06|g|2.98|g|5.49|g|||11.45|mg
Loofah, smooth, raw|500|g||89.06|kcal|3.65|g|2.03|g|0.16|g|2.43|g|13.77|g|||117.45|mg
Loquat, raw, peeled|20|g|Small round fruit, also known as Japanese Medlar; Nispero|3.79|kcal|0.13|g|0.03|g|||0.22|g|0.64|g|||0.26|mg
Lotus root, raw|18|g||11.09|kcal|0.3|g|0.03|g|0.02|g|0.19|g|2.41|g|||6.97|mg
Lychee, raw|130|g||66.43|kcal|0.85|g|0.19|g|0.09|g|0.47|g|15.28|g|||1.61|mg
Mackerel, barred spanish, raw|148|g||129.66|kcal|22.27|g|4.51|g|2.24|g|||||77.7|mg|69.41|mg
Mackerel, indian, raw|120|g||66.08|kcal|13.54|g|1.12|g|0.54|g|||0.45|g|48.6|mg|38.23|mg
Mackerel, raw|148|g||129.66|kcal|22.27|g|4.51|g|2.24|g|||||77.7|mg|69.41|mg
Mackerel, spanish, raw|148|g||129.66|kcal|22.27|g|4.51|g|2.24|g|||||77.7|mg|69.41|mg
Maize, raw|222|g||743.7|kcal|19.31|g|8.44|g|||14.21|g|147.85|g|||7.33|mg
Mango, honey, raw|323|g|Raw honey mango|131.49|kcal|1.72|g|0.38|g|0.11|g|4.95|g|30.3|g|||1.91|mg
Mango, raw|323|g|Raw honey mango|131.49|kcal|1.72|g|0.38|g|0.11|g|4.95|g|30.3|g|||1.91|mg
Mata kuching, raw|8.8|g||3.63|kcal|0.04|g|0.02|g|||||0.83|g|||0.52|mg
Mee sua, raw|37|g||130.61|kcal|4.07|g|0.04|g|0.01|g|1.92|g|28.68|g|||22.53|mg
Milk fish, raw|384|g||247.68|kcal|32.2|g|12.88|g|6.18|g|||0.83|g|48.71|mg|82.56|mg
Millet, raw|140|g||501.2|kcal|12.6|g|4.34|g|||2.24|g|102.9|g|||5.74|mg
Moonfish, raw|169|g||85.2|kcal|19.44|g|0.81|g|||||||||76.13|mg
Mulberry, raw|130|g|Glossy dark red to black coloured berry with sweet juicy flavour.|42.79|kcal|2.83|g|0.26|g|||2.83|g|5.53|g|||7.72|mg
Mullet, bluetail, raw|100|g||53.13|kcal|8.5|g|1.89|g|||||0.54|g|||26.1|mg
Mushroom, common, raw|81.33|g|Cultivated mushroom|20.04|kcal|2.68|g|0.24|g|||1.22|g|0.24|g|||6.51|mg
Mushroom, golden, raw|64|g||23.62|kcal|1.73|g|0.32|g|||0.58|g|3.46|g|||2.56|mg
Mushroom, shitake, raw|9.78|g||3.13|kcal|0.2|g|0.03|g|||0.09|g|0.52|g|||0.29|mg
Mushroom, straw, raw|182|g||41.86|kcal|4.91|g|0.36|g|0|g|2.91|g|4.91|g|||132.86|mg
Mushrooms, grey oyster, raw|79|g||29.27|kcal|2.84|g|0.55|g|0.08|g|1.66|g|3.24|g|||4.74|mg
Mussel, raw|9.2|g||2.12|kcal|0.37|g|0.05|g|0.03|g|||0.04|g|2.26|mg|8.81|mg
Mustard cabbage leaf, Indian, raw|483|g||73.76|kcal|6.96|g|1.74|g|0.09|g|3.48|g|7.39|g|||30.43|mg
Mustard green, leaf, raw|97|g||23.84|kcal|1.73|g|0.58|g|0.03|g|0.66|g|2.97|g|||9.89|mg
Mutton, raw, lean|141|g||181.88|kcal|28.2|g|7.61|g|3.91|g|||||93.06|mg|128.31|mg
Mutton, raw, lean and fat|215|g||382.93|kcal|36.77|g|27.28|g|13.12|g|||||178.02|mg|155.96|mg
Nuts, brazil nuts, dried, unblanched|133|g||444.96|kcal|9.71|g|45.06|g|10.27|g|5.09|g|8.32|g|||2.03|mg
Nuts, cashew nut, raw|2.4|g||9.59|kcal|0.35|g|0.77|g|0.14|g|0.05|g|0.31|g|||0.33|mg
Nuts, cashew nuts, dry roasted, without salt added|137|g||786.38|kcal|20.97|g|63.5|g|12.55|g|4.11|g|40.68|g|||21.92|mg
Nuts, cashew nuts, oil roasted, with salt added|129|g||749.49|kcal|21.72|g|61.62|g|10.94|g|4.26|g|38.91|g|||397.32|mg
Nuts, chestnuts, Chinese, dried|240|g||871.2|kcal|16.37|g|4.34|g|0.64|g|5.28|g|191.42|g|||12|mg
Nuts, chestnuts, Chinese, roasted|239.4|g||429.12|kcal|8.04|g|2.14|g|0.31|g|||94.01|g|||7.18|mg
Nuts, gingko nuts, boiled|21|g||34.63|kcal|0.9|g|0.27|g|0.02|g|0.04|g|7.14|g|||0.63|mg
Nuts, gingko nuts, raw|1.56|g||2.68|kcal|0.07|g|0.03|g|0|g|0|g|0.54|g|||0.02|mg
Nuts, mixed nuts, oil roasted, with peanuts, with salt added|142|g||876.14|kcal|23.8|g|79.99|g|12.39|g|12.78|g|30.4|g|||594.98|mg
Nuts, peanuts, all types, oil-roasted, with salt|144|g||862.56|kcal|40.36|g|75.6|g|12.49|g|13.54|g|21.97|g|||460.8|mg
Nuts, peanuts, all types, oil-roasted, without salt|133|g||772.73|kcal|35.05|g|65.57|g|9.1|g|9.18|g|25.16|g|||7.98|mg
Nuts, pine nut, raw|14|g||98|kcal|1.82|g|9.8|g|0.59|g|0.71|g|0.63|g|||0.42|mg
Nuts, pistachio nuts, dry roasted, with salt added|.7|g||3.95|kcal|0.15|g|0.31|g|0.04|g|0.07|g|0.13|g|||3|mg
Nuts, pistachio nuts, dry roasted, without salt added|128|g||380.06|kcal|14.21|g|30.6|g|3.69|g|6.86|g|18.4|g|||6.66|mg
Nuts, pistachio nuts, raw|123|g||363.11|kcal|13.44|g|28.97|g|3.55|g|6.71|g|18.23|g|||0.65|mg
Oat, bran, raw|11|g|The rough outer covering of the oat (located under the husk), that has not undergone further processing other than packaging.|39.68|kcal|1.77|g|0.77|g|||1.75|g|5.5|g|||0.44|mg
Oat, rolled, raw|95|g|Crushed grain produced by steaming and flattening the oats with rollers. No further cooking. Includes traditional and quick cooking styles|357.28|kcal|10.45|g|8.26|g|3.14|g|9.03|g|55.2|g|||6.65|mg
Octopus, raw|226.7|g||152.43|kcal|27.72|g|1.93|g|0.42|g|||4.09|g|89.23|mg|427.56|mg
Okra, raw|13.2|g||3.65|kcal|0.2|g|0.01|g|0|g|0.38|g|0.69|g|||3.52|mg
Onion, large, raw, peeled|177|g|Bawang besar; Cream Gold|53.77|kcal|3.01|g|0.18|g|0|g|3.72|g|8.14|g|||19.47|mg
Onion, shallot, raw, peeled|13|g||8.06|kcal|0.16|g|||||0.08|g|1.86|g|||1.56|mg
Orange, navel, washington, raw|158|g|Round seedless orange with medium to thick peel. Juice content is generally greater than 40%.|52.97|kcal|1.34|g|0.12|g|||3.41|g|9.73|g|||3.65|mg
Orange, valencia, raw|235|g|Medium sized fruit with seeds and thin rind.|61.47|kcal|1.5|g|0.17|g|||3.84|g|11.51|g|||3.34|mg
Ostrich meat, raw, unspecified cut|271|g|Raw ostrich meat|265.58|kcal|55.01|g|4.06|g|1.22|g|||2.17|g|84.01|mg|205.96|mg
Ostrich, loin, raw|90|g||110.7|kcal|19.89|g|2.88|g|0.92|g|||||72|mg|77.4|mg
Ox, tail, raw|120.86|g||186.12|kcal|10.51|g|16.2|g|6.71|g|||||36.86|mg|49.55|mg
Oyster, raw|79|g||29.27|kcal|2.84|g|0.55|g|0.08|g|1.66|g|3.24|g|||4.74|mg
Painted sweetlip, raw|218|g||77.8|kcal|18.56|g|0.19|g|||||0.47|g|||78.74|mg
Pandan leaf, raw|5|g||2.75|kcal|0.1|g|0.04|g|||0.26|g|0.51|g||||
Papadum, raw|6|g||22.26|kcal|1.53|g|0.2|g|0.06|g|1.12|g|2.48|g|0.24|mg|104.7|mg
Papaya shoots, raw|27.66|g||1.86|kcal|0.65|g|0.05|g|0|g|0.12|g|0.95|g|||0.35|mg
Pasta, egg, dried, raw|45|g||159.22|kcal|5.72|g|0.68|g|0.14|g|1.17|g|31.41|g|8.1|mg|5.85|mg
Pasta, spinach, dried, raw|35|g|The dough is made by combining wheat flour or semolina (preferrably durum wheat) with water and spinach. The dough is then dried prior to packaging.|127.69|kcal|4.17|g|0.45|g|0.07|g|1.54|g|25.58|g|||13.3|mg
Pastry, puff, commercial, raw|170|g||615.97|kcal|9.35|g|37.91|g|20.4|g|2.72|g|59.84|g|42.5|mg|741.2|mg
Pastry, shortcrust, commercial, raw|180|g|Pastry, shortcrust, commercial, raw|745.98|kcal|10.62|g|45.72|g|24.12|g|3.96|g|73.8|g|50.4|mg|705.6|mg
Pea shoot, raw|90|g||33.3|kcal|5.58|g|0.36|g|0.1|g|1.62|g|1.98|g|||9|mg
Peanut, raw, with skin|155|g|Groundnut; kacang tanah dengan kulit|643.17|kcal|27.95|g|53.29|g|8.03|g|9.28|g|10.07|g|||1.13|mg
Pear, brown, raw with peel|150|g|Long pear shape with tapering neck, brown skin and yellowish white flesh|81.48|kcal|0.39|g|0|g|0|g|4.39|g|13.42|g|||2.58|mg
Pear, green, raw with peel|235|g|Averaged weighted results of pears including Packhams Triumph, William Bartlett and Brown.|83.77|kcal|0.63|g|0|g|0|g|7.61|g|20.3|g|||4.23|mg
Pear, prickly, raw, peeled|86|g||32.74|kcal|0.27|g|0.2|g|||3.09|g|5.9|g|||0.67|mg
Peppers, capsicum, red, raw|160|g|Bell Pepper|30.03|kcal|1.78|g|0.24|g|0|g|2.13|g|4.14|g|||2.37|mg
Peppers, green, capsicum, raw|22|g||4.26|kcal|0.23|g|0.04|g|0.01|g|0.37|g|0.74|g|||2.32|mg
Perch, climbing, raw|170|g||107.46|kcal|13.38|g|5.99|g|1.83|g|||0.07|g|90.64|mg|18.27|mg
Perch, giant sea, raw|69|g||25.2|kcal|5.92|g|0.03|g|0.01|g|||0.3|g|37.65|mg|23.07|mg
Persimmon, raw|189|g|Raw persimmon|121|kcal|1.28|g|0.73|g|0.27|g|3.67|g|27.5|g|||14.67|mg
Pig's, blood, raw|67.11|g||36.89|kcal|8.19|g|0.2|g|0.06|g|||0.6|g|34.23|mg|37.58|mg
Pig's, brain, raw|89.33|g||117|kcal|9.65|g|8.75|g|3.82|g|||||2296.67|mg|116.13|mg
Pig's, ear, raw, frozen|113|g||264.42|kcal|25.37|g|17.06|g|6.09|g|||0.68|g|92.66|mg|215.83|mg
Pig's, heart, raw|298|g||354.69|kcal|49.47|g|15.79|g|6.26|g|||3.28|g|473.82|mg|211.58|mg
Pig's, kidney, raw|133.56|g||119.34|kcal|19.13|g|3.97|g|1.61|g|||1.74|g|483.18|mg|166.69|mg
Pig's, large intestine, raw|12|g||22.92|kcal|0.83|g|2.24|g|1.02|g|||||16.8|mg|13.92|mg
Pig's, lung, raw|101|g||82.19|kcal|11.95|g|3.82|g|1.62|g|||0.1|g|289.99|mg|79.36|mg
Pig's, stomach, raw|10.22|g||10.79|kcal|1.49|g|0.5|g|0.26|g|||0.07|g|16.19|mg|7.37|mg
Pig's, tongue, raw|1|g||2.25|kcal|0.16|g|0.17|g|0.06|g|||||1.01|mg|1.1|mg
Pig, pancreas, raw|75|g||149.25|kcal|13.95|g|9.9|g|3.3|g|||||144.75|mg|33|mg
Pig, skin, raw|1|g||4.98|kcal|0.12|g|0.45|g|0.14|g|||0.03|g|3.04|mg|0.72|mg
Pig, tail, raw|128.6|g||340.16|kcal|16.02|g|30.16|g|10.44|g|||||87.32|mg|90.92|mg
