ingredient_name|serving_size|serving_size_unit|description|energy|energy_unit|protein|protein_unit|total_fat|total_fat_unit|saturated_fat|saturated_fat_unit|dietary_fibre|dietary_fibre_unit|carbohydrate|carbohydrate_unit|cholesterol|cholesterol_unit|sodium|sodium_unit
Pig, trotter, raw|60.88|g||97.16|kcal|8.26|g|7.31|g|2.81|g|||||70.13|mg|36.89|mg
Pigeon, raw, lean and skin|258|g||210|kcal|17.88|g|15.39|g|3.79|g|||||107.28|mg|69.35|mg
Pineapple, honey, raw|869|g|Raw honey pineapple|443.19|kcal|4.35|g|||||17.38|g|106.02|g|||17.38|mg
Pineapple, raw, flesh only|140|g|Nenas|59.61|kcal|0.84|g|0.28|g|||2.52|g|11.48|g|||2.8|mg
Pineapple, sarawak, raw|95|g|Raw Sarawak pineapple|48.45|kcal|0.57|g|0.1|g|0.03|g|1.23|g|11.31|g|||10.45|mg
Plum, red flesh, raw|74|g||26.32|kcal|0.43|g|0.07|g|||1.21|g|5.33|g|||1.42|mg
Plum, yellow flesh, raw|49|g||14.28|kcal|0.24|g|0.05|g|||0.8|g|2.87|g|||0.47|mg
Pomegranate, raw, flesh and seeds, peeled|120|g|Round shaped fruit, with hard, thick red skin, which is divided into large membrane segments containing bright red juicy seeds.|53.84|kcal|1.3|g|0.14|g|||4.38|g|9.23|g|||2.74|mg
Pomelo, raw, flesh only|39|g||11.06|kcal|0.22|g|0.05|g|||0.11|g|2.45|g|||0.81|mg
Ponyfish, cammon, raw|43.2|g||16.63|kcal|4.17|g|||||||||||21.38|mg
Pork ball, raw|190|g|Zhu rou wan|361|kcal|24.89|g|19.95|g|8.13|g|3.8|g|20.14|g|49.4|mg|1540.9|mg
Pork, belly, raw|26.11|g||125.76|kcal|2.27|g|12.87|g|4.69|g|||||17.48|mg|7.77|mg
Pork, boneless, unspecified cut, raw, fat only|50|g||363.53|kcal|2.7|g|40.8|g|14.35|g|||||44.5|mg|13.5|mg
Pork, boneless, unspecified cut, raw, lean and fat|33|g||85.38|kcal|5.73|g|7.06|g|2.63|g|||||25.34|mg|17.42|mg
Pork, boneless, unspecified cut, raw, lean only|215|g||226.83|kcal|48.59|g|3.44|g|1.27|g|||||105.35|mg|139.75|mg
Pork, butterfly steak, raw, lean and fat|155|g|Raw pork meat as purchased without removal of separable fat.|224.35|kcal|3.72|g|10.08|g|3.88|g|||||133.3|mg|68.2|mg
Pork, butterfly steak, raw, lean only|155|g||153.14|kcal|35.34|g|1.86|g|0.62|g|||||134.85|mg|69.75|mg
Pork, centre rib, chop, raw, lean only|200|g||183.64|kcal|24.85|g|8.58|g|2.98|g|||||62.7|mg|51.3|mg
Pork, centre rib, raw, lean and fat|201|g||381.75|kcal|23.71|g|31.1|g|11.2|g|||||84.9|mg|50.41|mg
Pork, forequarter chop, raw, lean|285|g|Raw pork meat with all separable fat removed.|732.56|kcal|30.01|g|6|g|2.15|g|||||95.42|mg|112.35|mg
Pork, forequarter chop, raw, lean and fat|285|g|Raw pork meat as purchased without removal of separable fat.|428.18|kcal|39.9|g|30.1|g|11.4|g|||||155.04|mg|155.04|mg
Pork, leg steak, raw, lean and fat|125|g||185.83|kcal|26.75|g|8.75|g|3|g|||||71.25|mg|81.25|mg
Pork, leg steak, raw, lean only|125|g|Raw pork meat with all separable fat removed.|124.7|kcal|27.38|g|1.5|g|0.5|g|||||73.75|mg|70|mg
Pork, leg, raw, lean and fat|1355|g||3304.95|kcal|212.19|g|275.85|g|94.31|g|||||671.94|mg|565.85|mg
Pork, leg, raw, lean only|1355|g||875.28|kcal|200.61|g|6.83|g|2.56|g|||||392.68|mg|486.58|mg
Pork, liver, raw|8.44|g||10.78|kcal|1.61|g|0.29|g|0.13|g|||0.42|g|24.06|mg|5.73|mg
Pork, medallion steak, raw, lean and fat|140|g||433.65|kcal|24.5|g|37.8|g|13.16|g|||||93.8|mg|68.6|mg
Pork, medallion steak, raw, lean only|140|g|Raw pork steaks with all separable fat removed.|112.06|kcal|22.83|g|2.16|g|0.69|g|||||52.92|mg|59.78|mg
Pork, midloin chop, raw, lean and fat|190|g||554.95|kcal|27.45|g|50.16|g|16.99|g|||||99.67|mg|88.24|mg
Pork, midloin chop, raw, lean only|190|g||113.89|kcal|24.14|g|1.78|g|0.63|g|||||48.07|mg|75.24|mg
Pork, spare rib, lean and fat, raw|54|g||104.71|kcal|5.85|g|8.85|g|2.85|g|||||30.24|mg|30.62|mg
Pork, waxed, raw|1|g||4.98|kcal|0.12|g|0.49|g|||||0.03|g|1.23|mg||
Potato, raw with skin|153|g|Raw whole potato|111.69|kcal|3.83|g|0.15|g|||3.21|g|23.72|g|||30.6|mg
Potato, raw, peeled|240|g|Ma ling shu; ubi kentang; she-chai; kentang|160.78|kcal|5.52|g|0.24|g|||3.84|g|30.96|g|||9.6|mg
Prawn, king, raw|38|g|Red prawns|17.04|kcal|3.87|g|0.15|g|0.03|g|||||30.72|mg|90.2|mg
Prawn, pink, raw|9.8|g||4.85|kcal|1.11|g|0.02|g|0.01|g|||0.06|g|9.64|mg|6.79|mg
Pulasan, raw|133|g||33.99|kcal|0.43|g|0.05|g|||||7.95|g|||2.87|mg
Pumpkin, raw|958|g||425.28|kcal|6.38|g|0.71|g|0.35|g|2.84|g|98.54|g|||354.46|mg
Quail, raw, lean and skin|109|g||188.74|kcal|19.23|g|11.77|g|3.34|g|||||154.02|mg|51.99|mg
Queenfish, raw|154|g||70.93|kcal|15.47|g|0.83|g|0.15|g|||0.45|g|67.91|mg|61.12|mg
Quince, raw, peeled|219|g|Flesh only. Not cooked.|109.03|kcal|0.94|g|0.38|g|||9.79|g|20.72|g|||30.13|mg
Rabbitfish, streaked, raw|64|g||30.53|kcal|6.85|g|0.27|g|||||0.14|g|||22.39|mg
Radish, chinese, raw|263|g||31.11|kcal|1.68|g|0.24|g|0.07|g|2.15|g|5.74|g|||124.45|mg
Rambai, raw|69|g||20.33|kcal|0.13|g|0.13|g|||0.16|g|4.63|g|||0.63|mg
Rambutan, raw|35.2|g|Hong Mao Dan|9.97|kcal|0.12|g|0.02|g|||0.08|g|2.35|g|||0.84|mg
Rasberry, raw|30|g||9.03|kcal|0.27|g|0.18|g|0|g|2.22|g|1.68|g|||0.9|mg
Rhubarb, raw|120|g|Stem only. Not cooked.|16.46|kcal|1.1|g|0.15|g|0|g|1.61|g|1.24|g|||8.78|mg
Ribbonfish, raw|49|g||18.97|kcal|4.12|g|0.26|g|0.09|g|||0.02|g|13.15|mg|22.64|mg
Rice, broken, raw|200|g||714|kcal|12|g|2.8|g|0.82|g|4.4|g|160|g|||20|mg
Rice, brown, long-grain, raw|185|g||684.5|kcal|14.69|g|5.4|g|1.08|g|6.48|g|142.89|g|||12.95|mg
Rice, glutinous, black, raw|188|g||661.76|kcal|17.67|g|4.32|g|||9.21|g|137.8|g|||3.76|mg
Rice, glutinous, white, raw|190|g||672.6|kcal|14.63|g|4.37|g|||1.71|g|143.45|g|||11.4|mg
Rice, multigrain, raw|118|g|Wu gu mi|394.12|kcal|12.74|g|6.14|g|0.92|g|8.61|g|71.98|g|||4.72|mg
Rice, unpolished, raw|178.4|g||640.46|kcal|13.02|g|4.46|g|1.25|g|1.78|g|137.19|g|||96.34|mg
Rohu, raw|679|g||257.07|kcal|57.38|g|0.95|g|0.41|g|||4.75|g|||108.64|mg
Salak, raw|89|g||45.23|kcal|0.41|g|0.06|g|||1.17|g|10.81|g|||3.52|mg
Salmon, raw|276|g|Raw salmon fish|472.95|kcal|46.14|g|32.23|g|8.51|g|||||78.83|mg|83.46|mg
Sardines, raw|126|g||103.9|kcal|15.16|g|4.14|g|1.09|g|||0.23|g|48.43|mg|131.24|mg
Sausage, pork, raw|95|g|Sausage (thick or thin) commonly containing pork, wheat flour, salt, rice flour, mineral salts, preservative, hydrolysed vegetable protein, spices, water added.|247.73|kcal|11.4|g|21.09|g|8.55|g|1.23|g|3.04|g|61.75|mg|655.5|mg
Scad, hairtail, raw|265|g||135.73|kcal|22.71|g|3.95|g|1.87|g|||2.34|g|95.72|mg|80.14|mg
Scad, one finlet, raw|125|g||58.13|kcal|12.88|g|0.69|g|0.19|g|||0.13|g|53.75|mg|32.5|mg
Scad, round, raw|105|g||53.61|kcal|10.77|g|1.16|g|||||||||25.6|mg
Scad, yellowtail, raw|225|g||101.98|kcal|21.29|g|1.88|g|0.5|g|||||77.22|mg|54.45|mg
Scallop, raw|13|g|Scallop flesh and roe. Not cooked.|11.2|kcal|2.41|g|0.13|g|0.03|g|||0|g|6.63|mg|28.6|mg
Sea bass, cock up, raw|331|g||189.5|kcal|40.62|g|1.37|g|||||||||169.9|mg
Sea pike, blunt jawed, raw|212|g||106.98|kcal|24.59|g|0.98|g|0.04|g|||||95.91|mg|116.81|mg
Semolina, raw|160|g||520.96|kcal|15.68|g|1.92|g|0.32|g|5.12|g|105.92|g|||6.4|mg
Shad, slender, raw|209|g||235.94|kcal|30.72|g|12.61|g|5.05|g|||||112.78|mg|71.23|mg
Shark fillet, raw|200|g||198|kcal|49.4|g|||0.02|g|||||14.8|mg|12|mg
Shark, dog, raw|273|g||450.22|kcal|45.86|g|27.3|g|12.29|g|||0.27|g|191.1|mg|273|mg
Shishamo, raw|20|g|Raw capelin fish|22|kcal|2.86|g|0.92|g|0.22|g|||0.58|g|31.2|mg|73.6|mg
Shrimp, smooth shell, raw|370|g||171.68|kcal|39.06|g|1.07|g|0.43|g|||1.29|g|405.59|mg|287.56|mg
Sickle fish, spotted, raw|79|g||31.99|kcal|6.88|g|0.17|g|0.07|g|||0.73|g|26.77|mg|28.5|mg
Silver whiting, whole, raw|64|g||27.84|kcal|6.56|g|0.19|g|0.1|g|||||13.12|mg|24.96|mg
Snack bar, fruit, nuts, seeds|50|g||204|kcal|4.55|g|9.8|g|3.05|g|3.85|g|25.2|g|||45.5|mg
Snail, raw|100|g||90|kcal|16.1|g|1.4|g|0.36|g|||2|g|50|mg|70|mg
Snake, raw|339|g||58.94|kcal|3.29|g|0.33|g|0|g|2.3|g|10.85|g|||26.31|mg
Snakehead, raw|312|g||124.86|kcal|26.41|g|2.15|g|||||||||28.7|mg
Snapper, russell's, raw|250|g||90.15|kcal|20.6|g|0.31|g|0.1|g|||1.33|g|62.53|mg|87.13|mg
Snow peas, raw|3.33|g||0.79|kcal|0.07|g|0.01|g|0|g|0.04|g|0.1|g|||0.26|mg
Sole, long tongue, raw|27|g||8.52|kcal|1.99|g|0.04|g|||||0.03|g|6.64|mg|25.46|mg
Soursop, raw|439|g|Dutian Belanda|194.07|kcal|3.88|g|1.19|g|||8.66|g|42.09|g|||5.97|mg
Soyabean sprouts, raw|105|g||46.18|kcal|4.73|g|1.68|g|0.32|g|1.58|g|3.15|g|||7.56|mg
Soyabeans, white, raw|176|g||716.32|kcal|59.49|g|33.26|g|4.77|g|35.38|g|44.88|g|||80.96|mg
Spaghetti, white, raw|500|g||1704.11|kcal|56|g|5.5|g|1|g|25.5|g|351.5|g|||25|mg
Spaghetti, wholemeal, raw|500|g||1591.78|kcal|64.5|g|11|g|2.5|g|57.5|g|303|g|||55|mg
Spinach, Chinese, raw|56|g||19.41|kcal|1.66|g|1.08|g|0.13|g|0.29|g|0.83|g|||4.97|mg
Spinach, ceylon, raw|85|g||11.63|kcal|0.8|g|0.05|g|0.01|g|1.3|g|1.91|g|||7.52|mg
Spinach, english, raw, leaf and stem|53|g||11.6|kcal|1.16|g|0.13|g|0.02|g|0.36|g|1.34|g|||11.13|mg
Spinach, red, raw|30|g||6.64|kcal|0.69|g|0.07|g|0|g|0.37|g|0.81|g|||1.48|mg
Spotted Spanish mackerel, raw|376|g|Tenggiri Papan|191.99|kcal|37.88|g|4.62|g|2.39|g|||||51.89|mg|76.1|mg
Spring chicken, raw, lean without fat, skin and bones|441|g|Whole spring chicken with fat, skin and bones removed|511.56|kcal|82.91|g|17.64|g|5.38|g|||4.41|g|246.96|mg|388.08|mg
Spring chicken, raw, with fat and skin|441|g|Whole spring chicken with fat, skin and bones removed|511.56|kcal|82.91|g|17.64|g|5.38|g|||4.41|g|246.96|mg|388.08|mg
Spring onion, raw|2.7|g|Green onion, Qing Cong|0.64|kcal|0.04|g|0|g|||0.05|g|0.1|g|||0.27|mg
Squid, raw|226|g||193.37|kcal|32.75|g|2.9|g|0.75|g|||6.47|g|489.72|mg|92.48|mg
Starry triggerfish, whole, raw|212|g||38.06|kcal|9.41|g|0.05|g|0.05|g|||||||88.02|mg
Stingray, whole, raw|247|g||97.59|kcal|23.91|g|0.22|g|0.08|g|||||40.51|mg|85.96|mg
Strawberry, raw|165|g||283.8|kcal|3.3|g|7|g|3.2|g|5|g|51|g|||90.75|mg
Sugar, raw|15|g|Demerara|57.31|kcal|||||||||14.97|g|||0.15|mg
Sweet potato shoots, raw|35|g||6.17|kcal|0.69|g|0.08|g|0.03|g|0.64|g|0.67|g|||4.26|mg
Sweet potato, raw, peeled|65|g||48.54|kcal|0.66|g|0.16|g|0.05|g|1.26|g|11.63|g|||21.84|mg
Tamarillo, raw|60|g||15.57|kcal|1.13|g|0.23|g|||1.86|g|2.26|g|||0.56|mg
Tamarind, raw|2|g|Buah Asam Jawa|0.58|kcal|0.01|g|0|g|||||0.13|g|||0.14|mg
Tang hoon, raw|190|g|Bean vermicelli, raw|615.6|kcal|0.76|g|0.38|g|0.19|g|9.12|g|152.57|g|||31.35|mg
Tanghoon, raw|100|g||189|kcal|0.8|g|0.1|g|0.03|g|2.2|g|46.5|g||||
Tapioca shoots, raw|40|g||16.63|kcal|1.95|g|0.33|g|0.06|g|0.59|g|1.42|g|||5.03|mg
Tapioca, raw, peeled|572|g|Cassava; nui shu, ubi rayu; ubi tanah; mok-shu; chew-chi; Kamoteng kahoy|755.06|kcal|5.91|g|1.08|g|||24.73|g|163.45|g|||10.75|mg
Taro, raw, peeled|22|g|Cocoyam, yu tou; Ubi Keladi; Shepang Relengu; Woo-tau|22.22|kcal|0.38|g|||||0.69|g|4.63|g|||1.19|mg
Threadfin, raw|166|g||79.52|kcal|13.44|g|2.51|g|1.26|g|||0.8|g|39.44|mg|179.68|mg
Threadfin,whole, raw|108|g||39.9|kcal|8.72|g|0.44|g|0.27|g|||0.22|g|1.77|mg|22.58|mg
Thyme, raw|.8|g||0.81|kcal|0.04|g|0.01|g|0|g|0.11|g|0.2|g|||0.07|mg
Toman, whole, raw|38|g||14.47|kcal|3.52|g|0.04|g|0.04|g|||0.02|g|||2.86|mg
Tomato, cherry, raw|15|g|Tom Thumb|2.29|kcal|0.07|g|0.01|g|||0.25|g|0.32|g|||1.47|mg
Tomato, raw|15|g|Tom Thumb|2.29|kcal|0.07|g|0.01|g|||0.25|g|0.32|g|||1.47|mg
Tomatoes, green, raw|180|g||41.4|kcal|2.16|g|0.36|g|0.04|g|1.98|g|7.2|g|||23.4|mg
Top shell, raw|1|g||0.91|kcal|0.2|g|0|g|0|g|||0.01|g|1.7|mg|4|mg
Trevally, malabar, raw|91|g||38.22|kcal|7.95|g|0.73|g|0.38|g|||||15.67|mg|31.34|mg
Trevally, yellow banded, whole, raw|60|g|Selar kuning, yellow banded scad|29.16|kcal|6.16|g|0.5|g|0.26|g|||||17.57|mg|12.38|mg
Turkey breast meat, raw, with skin|60|g|Turkey breast meat without skin|58.8|kcal|11.94|g|0.72|g|0.27|g|0.12|g|1.08|g|10.62|mg|395.4|mg
Turkey breast meat, raw, without skin|70|g|Turkey breast meat with skin|62.3|kcal|13.16|g|0.77|g|0.31|g|0.07|g|0.77|g|8.96|mg|460.6|mg
Turnip, white, raw, peeled|112|g|Lobak putih, loy-tau, sengkuang|22.42|kcal|1.3|g|||||1.69|g|3.39|g|||23.92|mg
Turtle, raw|15|g||0.6|kcal|0.17|g|||||||||||23.1|mg
Veal, boneless, unspecified cut, raw, fat only|50|g||177.58|kcal|9.65|g|15.65|g|6.85|g|||||40|mg|34.5|mg
Veal, boneless, unspecified cut, raw, lean and fat|215|g||252.21|kcal|46.09|g|7.3|g|2.09|g|||||171.01|mg|185.61|mg
Veal, boneless, unspecified cut, raw, lean only|215|g||224.05|kcal|47.95|g|3.22|g|0.86|g|||||176.3|mg|195.65|mg
Veal, forequarter, raw, 50%,trimmed|215|g||241.29|kcal|43.24|g|7.43|g|2.15|g|||||160.43|mg|180|mg
Veal, forequarter, raw, 75%,trimmed|215|g||219.77|kcal|42|g|5.49|g|1.51|g|||||155.14|mg|174.06|mg
Veal, forequarter, raw, lean and fat|215|g||293.41|kcal|47.3|g|11.61|g|3.44|g|||||176.3|mg|193.5|mg
Veal, forequarter, raw, lean only|215|g||197.86|kcal|40.75|g|3.66|g|1.1|g|||||149.85|mg|169.96|mg
Veal, leg steak, raw, lean and fat|90|g||100.67|kcal|21.21|g|1.57|g|0.52|g|||||49.76|mg|48.89|mg
Veal, leg steak, raw, lean only|90|g||97.35|kcal|20.64|g|1.52|g|0.51|g|||||48.22|mg|47.38|mg
Veal, leg, raw, lean and fat|650|g||643.16|kcal|136.5|g|9.75|g|2.6|g|||||533|mg|526.5|mg
Veal, leg, raw, lean only|650|g||551.82|kcal|131.66|g|1.87|g|0.62|g|||||511.68|mg|505.44|mg
Veal, loin chop, raw, lean and fat|115|g||103.55|kcal|17.7|g|3.57|g|1.03|g|||||65.07|mg|70.62|mg
Veal, loin chop, raw, lean only|115|g||74.98|kcal|16.11|g|1.07|g|0.29|g|||||58.47|mg|64.88|mg
Veal, shank, raw, lean and fat|275|g||138.7|kcal|27.53|g|3.1|g|0.52|g|||||105.99|mg|138.3|mg
Veal, shank, raw, lean only|275|g||109.61|kcal|25.89|g|0.48|g|0.24|g|||||99.22|mg|133.1|mg
Veal, shoulder steak, raw, lean and fat|80|g||98.45|kcal|17.1|g|3.27|g|0.3|g|||||62.32|mg|74.48|mg
Veal, shoulder steak, raw, lean only|80|g||81.34|kcal|16.16|g|1.78|g|0.5|g|||||58.38|mg|71.2|mg
Vegetable, dark green leafy, unspecified, raw|63.4|g|Weighed average of dark green leafy vegetables consumed by subjects in the Food Consumption Study 1993|17.53|kcal|1.99|g|0.33|g|0.05|g|1.9|g|2.25|g|||22.57|mg
Vegetable, dark green non leafy, unspecified, raw|68|g|Weighed average of dark green non-leafy vegetables consumed by subjects in the food Consumption Study 1993|18.43|kcal|2.59|g|0.17|g|0.05|g|1.32|g|1.51|g|||16.99|mg
Vegetable, pale green leafy, unspecified, raw|50|g|Weighed average of pale green leafy vegetables consumed by subjects in the Food Consumption Study 1993|9.29|kcal|0.81|g|0.11|g|0.02|g|0.96|g|1.24|g|||7.39|mg
Vegetable, pale green non leafy, unspecified, raw|63.4|g|Weighed average of pale green non-leafy vegetables consumed by subjects in Food consumption Study 1993|18.98|kcal|1.89|g|0.01|g|||1.38|g|2.84|g|||34.94|mg
Walnut, raw|110|g|Raw or unroasted walnut kernels, described as either brown (sold for baking purposes) or golden (sold for direct consumption). Includes samples originating from China and India.|351.54|kcal|7.29|g|35.02|g|2.23|g|3.24|g|1.52|g|||1.52|mg
Wanton skin, raw|3|g|Ingredients include eggs, flour and salt|8.85|kcal|0.26|g|0.03|g|0.01|g|0.04|g|1.88|g|||26.13|mg
Water apple, raw, with peel|53|g|Jambu air|8.63|kcal|0.41|g|0.05|g|||0.1|g|1.58|g|||0.51|mg
Water convulvolus, raw|13.5|g||3.34|kcal|0.36|g|0.02|g|||0.16|g|0.41|g|||7.46|mg
Waterchestnut, Chinese, raw|161|g||131.26|kcal|1.74|g|0.12|g|0|g|1.36|g|29.63|g|||17.36|mg
Watercress, raw|34|g||5.36|kcal|0.71|g|0.03|g|0.01|g|0.14|g|0.57|g|||7.07|mg
Wax jambu, raw|50|g|Java Apple; Rose Apple; Makopa; Wax Apple|11.74|kcal|0.31|g|0.09|g|||0.86|g|2.03|g|||0.45|mg
White pomfret fish, raw|312|g||193.94|kcal|30.23|g|8.04|g|5.01|g|||||84.91|mg|213.16|mg
White rice, raw|190|g||672.6|kcal|14.63|g|4.37|g|||1.71|g|143.45|g|||11.4|mg
Whitebait, raw|18.4|g||21.94|kcal|3.16|g|1.03|g|0.28|g|||||66.42|mg|1.58|mg
Whiting trumpeter, whole, raw|64|g||23.33|kcal|5.64|g|0.06|g|0.06|g|||0.03|g|11.81|mg|27.94|mg
Wintermelon, raw|125|g||11|kcal|0.4|g|0.2|g|||0.7|g|1.9|g|||1.8|mg
Wolfberry leaf, raw|49|g||11.64|kcal|1.47|g|0.21|g|||0.69|g|0.99|g|||2.06|mg
Yam stalk, raw|53|g||13.3|kcal|0.16|g|0.11|g|||1.06|g|2.92|g|||0.53|mg
Yellow noodle, raw|200|g|No change in yield|388|kcal|11|g|3.6|g|0.88|g|1.4|g|78|g|||1518|mg
Yellowtail fusilier, raw|82|g||40.75|kcal|9.34|g|0.35|g|0.18|g|||||18.15|mg|20.81|mg
Zucchini, green skin, raw|95|g|Courgette|12.89|kcal|0.71|g|0.27|g|||1.06|g|1.41|g|||0.88|mg
